,H01,H02,H03,H04,H05,H06,H07,H08,H09,H10,H11,H12,H13,H14,H15,H16,H17,H18,H19,H20,H21,H22,H23,H24,H25,H26,H27,H28,H29,H30,H31,H32,H33,H34,H35,H36,H37,H38,H39,H40,H41,H42,H43,H44,H45,H46,H47,H48,H49,H50,H51,H52,H53,H54,H55,H56,H57,WIDTH,DEPTH,VELOCITY
Je05,0.851,0.599,0.453,0.436,0.440,0.634,0.496,0.599,0.453,0.041,0.008,0.774,1.660,0.525,0.471,0.453,0.453,0.024,0.003,2.040,2.468,0.566,0.552,0.507,0.507,0.020,0.014,0.957,0.812,0.542,0.532,0.515,0.515,0.010,0.007,1.732,1.683,1.000,5.000,7.000,10.000,0.000,0.000,0.000,0.000,33.333,71.429,50.000,33.333,0.000,0.000,0.000,0.000,0.199,0.054,-0.009,0.002,6.400,0.350,0.639
Je06,0.787,0.567,0.432,0.419,0.422,0.595,0.473,0.567,0.432,0.032,0.007,0.691,1.680,0.498,0.450,0.432,0.432,0.019,0.003,2.011,2.468,0.537,0.525,0.484,0.484,0.016,0.012,0.906,0.812,0.515,0.506,0.491,0.491,0.008,0.006,1.686,1.675,1.000,5.000,7.000,9.000,0.000,0.000,0.000,0.000,33.333,71.429,50.000,30.000,0.000,0.000,0.000,0.000,0.177,0.048,-0.009,0.001,5.000,0.320,0.646
Je07,0.100,0.115,0.060,0.059,0.059,0.092,0.078,0.100,0.060,0.001,0.001,-1.191,1.731,0.073,0.068,0.060,0.060,0.001,0.000,1.374,2.644,0.069,0.067,0.062,0.062,0.000,0.000,2.230,3.143,0.067,0.066,0.064,0.064,0.000,0.000,3.277,4.400,1.000,5.000,10.000,24.000,0.000,0.000,0.000,0.000,33.333,71.429,71.429,80.000,0.000,0.000,0.000,0.000,0.020,0.008,0.002,0.000,2.300,0.220,0.370
Je08,0.486,0.285,0.214,0.200,0.203,0.329,0.233,0.285,0.214,0.020,0.002,1.250,1.541,0.257,0.219,0.210,0.210,0.011,0.001,2.263,2.379,0.288,0.280,0.246,0.246,0.010,0.008,1.053,0.993,0.268,0.260,0.246,0.246,0.006,0.004,1.858,1.996,1.000,5.000,6.000,11.000,0.000,0.000,0.000,0.000,33.333,71.429,42.857,36.667,0.000,0.000,0.000,0.000,0.136,0.036,-0.007,0.002,2.500,0.450,0.396
Je09,0.210,0.123,0.081,0.075,0.076,0.138,0.093,0.123,0.081,0.004,0.001,0.953,1.650,0.103,0.085,0.079,0.079,0.003,0.000,2.120,2.534,0.113,0.108,0.093,0.093,0.002,0.001,1.174,0.867,0.103,0.099,0.091,0.091,0.001,0.001,2.001,1.902,1.000,5.000,8.000,20.000,0.000,0.000,0.000,0.000,33.333,71.429,57.143,66.667,0.000,0.000,0.000,0.000,0.064,0.017,-0.002,0.001,2.400,0.290,0.267
Je10,0.153,0.053,0.035,0.026,0.027,0.080,0.038,0.053,0.035,0.004,0.000,1.567,1.056,0.050,0.033,0.030,0.030,0.002,0.000,2.439,2.052,0.062,0.059,0.044,0.044,0.002,0.001,1.243,1.132,0.052,0.049,0.041,0.041,0.001,0.001,2.027,2.195,0.000,4.000,4.000,4.000,0.000,0.000,0.000,0.000,0.000,57.143,28.571,13.333,0.000,0.000,0.000,0.000,0.059,0.015,-0.003,0.001,1.050,0.240,0.377
Ki01,0.099,0.107,0.120,0.138,0.165,0.109,0.122,0.107,0.120,0.000,0.000,0.634,0.519,0.156,0.177,0.138,0.165,0.003,0.004,0.909,0.253,0.164,0.167,0.154,0.155,0.002,0.002,0.690,0.884,0.172,0.176,0.178,0.181,0.001,0.001,-0.031,-0.026,3.000,4.000,7.000,10.000,0.000,0.000,0.000,0.000,100.000,57.143,50.000,33.333,0.000,0.000,0.000,0.000,-0.010,-0.025,-0.003,-0.002,3.600,0.410,0.298
Ki02,0.081,0.088,0.098,0.114,0.137,0.089,0.100,0.088,0.098,0.000,0.000,0.580,0.627,0.130,0.150,0.114,0.137,0.003,0.003,0.991,0.385,0.141,0.143,0.134,0.134,0.002,0.002,0.681,0.877,0.148,0.152,0.156,0.161,0.001,0.001,-0.098,-0.125,3.000,4.000,7.000,11.000,0.000,0.000,0.000,0.000,100.000,57.143,50.000,36.667,0.000,0.000,0.000,0.000,-0.009,-0.022,-0.004,-0.002,2.760,0.310,0.210
Ki03,0.021,0.022,0.023,0.025,0.027,0.022,0.023,0.022,0.023,0.000,0.000,0.634,0.519,0.026,0.029,0.025,0.027,0.000,0.000,0.984,0.460,0.028,0.028,0.026,0.026,0.000,0.000,0.752,0.897,0.028,0.028,0.026,0.027,0.000,0.000,0.761,0.754,3.000,5.000,9.000,19.000,0.000,0.000,0.000,0.000,100.000,71.429,64.286,63.333,0.000,0.000,0.000,0.000,-0.001,-0.003,0.000,0.000,1.150,0.130,0.289
Ki04,0.043,0.047,0.054,0.064,0.079,0.048,0.055,0.047,0.054,0.000,0.000,0.711,0.512,0.075,0.088,0.064,0.079,0.001,0.001,1.050,0.440,0.083,0.084,0.079,0.079,0.001,0.001,0.660,0.852,0.095,0.097,0.095,0.104,0.001,0.001,-0.306,-0.397,3.000,4.000,7.000,11.000,0.000,0.000,0.000,0.000,100.000,57.143,50.000,36.667,0.000,0.000,0.000,0.000,-0.005,-0.014,-0.003,-0.002,2.500,0.240,0.180
Ki05,0.018,0.019,0.021,0.025,0.030,0.019,0.022,0.019,0.021,0.000,0.000,0.722,0.568,0.028,0.033,0.025,0.030,0.000,0.000,1.064,0.611,0.032,0.033,0.031,0.031,0.000,0.000,0.604,0.772,0.028,0.028,0.026,0.026,0.000,0.000,1.433,1.470,2.000,2.000,2.000,6.000,0.000,0.000,0.000,0.000,66.667,28.571,14.286,20.000,0.000,0.000,0.000,0.000,-0.002,-0.005,-0.001,0.000,3.100,0.350,0.091
Ki06,0.018,0.020,0.023,0.027,0.033,0.020,0.023,0.020,0.023,0.000,0.000,-0.120,1.073,0.032,0.038,0.027,0.033,0.000,0.000,1.032,0.689,0.037,0.038,0.036,0.036,0.000,0.000,0.659,0.834,0.056,0.058,0.044,0.050,0.001,0.001,0.225,0.107,3.000,5.000,7.000,11.000,0.000,0.000,0.000,0.000,100.000,71.429,50.000,36.667,0.000,0.000,0.000,0.000,-0.002,-0.006,-0.001,-0.003,2.500,0.210,0.119
Ki07,0.009,0.010,0.012,0.014,0.018,0.010,0.012,0.010,0.012,0.000,0.000,0.699,0.535,0.016,0.020,0.014,0.018,0.000,0.000,0.990,0.632,0.019,0.019,0.017,0.017,0.000,0.000,0.834,0.956,0.015,0.015,0.013,0.013,0.000,0.000,1.740,1.758,2.000,2.000,2.000,8.000,0.000,0.000,0.000,0.000,66.667,28.571,14.286,26.667,0.000,0.000,0.000,0.000,-0.001,-0.003,-0.001,0.000,2.610,0.380,0.042
Sa01,0.451,0.383,0.331,0.336,0.337,0.389,0.350,0.383,0.336,0.004,0.001,0.380,1.685,0.378,0.374,0.376,0.376,0.002,0.002,0.619,0.387,0.271,0.242,0.333,0.316,0.023,0.023,-0.494,-0.242,0.152,0.138,0.050,0.050,0.023,0.020,0.973,1.137,0.000,0.000,4.000,20.000,2.000,4.000,5.000,5.000,0.000,0.000,28.571,66.667,66.667,57.143,35.714,16.667,0.060,0.003,0.031,0.014,8.500,0.400,0.203
sa02,0.118,0.101,0.086,0.089,0.092,0.101,0.092,0.101,0.089,0.000,0.000,0.184,1.433,0.106,0.110,0.101,0.101,0.000,0.001,0.915,0.779,0.080,0.072,0.090,0.087,0.002,0.003,-0.307,-0.027,0.041,0.037,0.008,0.008,0.002,0.002,1.035,1.240,0.000,0.000,2.000,18.000,3.000,7.000,9.000,9.000,0.000,0.000,14.286,60.000,100.000,100.000,64.286,30.000,0.016,-0.004,0.008,0.004,1.500,0.300,0.387
Sa03,0.173,0.141,0.071,0.080,0.053,0.128,0.097,0.141,0.080,0.003,0.001,-1.053,1.607,0.094,0.097,0.080,0.080,0.002,0.003,0.746,1.021,0.085,0.074,0.076,0.062,0.004,0.004,0.604,0.923,0.047,0.042,0.014,0.014,0.003,0.003,1.646,1.949,0.000,1.000,5.000,21.000,2.000,3.000,5.000,5.000,0.000,14.286,35.714,70.000,66.667,42.857,35.714,16.667,0.051,0.016,0.008,0.004,2.200,1.020,0.079
Sa04,0.180,0.175,0.105,0.118,0.104,0.153,0.133,0.175,0.118,0.002,0.001,-1.699,1.508,0.134,0.136,0.118,0.118,0.001,0.001,0.670,0.891,0.106,0.095,0.108,0.105,0.004,0.004,-0.081,0.153,0.060,0.055,0.022,0.021,0.004,0.003,1.154,1.350,0.000,0.000,4.000,20.000,2.000,3.000,5.000,5.000,0.000,0.000,28.571,66.667,66.667,42.857,35.714,16.667,0.037,0.008,0.011,0.005,2.000,0.260,0.684
Ju01,0.918,0.981,0.799,0.665,0.626,0.899,0.815,0.918,0.799,0.009,0.025,-0.870,0.447,0.775,0.754,0.756,0.756,0.018,0.014,0.605,1.208,0.577,0.514,0.673,0.646,0.086,0.095,-0.517,-0.315,0.301,0.272,0.096,0.088,0.108,0.096,0.883,1.040,0.000,0.000,3.000,19.000,3.000,7.000,9.000,9.000,0.000,0.000,21.429,63.333,100.000,100.000,64.286,30.000,0.059,0.045,0.063,0.032,6.900,1.200,0.236
Ju02,0.178,0.229,0.192,0.134,0.130,0.200,0.185,0.192,0.192,0.001,0.002,1.225,-0.638,0.156,0.148,0.134,0.130,0.002,0.002,0.729,1.347,0.119,0.107,0.122,0.120,0.004,0.004,0.036,0.233,0.065,0.059,0.021,0.019,0.004,0.004,1.093,1.301,0.000,0.000,4.000,20.000,1.000,1.000,1.000,1.000,0.000,0.000,28.571,66.667,33.333,14.286,7.143,3.333,-0.007,0.017,0.013,0.006,2.400,0.550,0.747
Ju03,0.658,0.685,0.585,0.479,0.468,0.643,0.583,0.658,0.585,0.003,0.011,-1.216,-0.092,0.566,0.557,0.585,0.585,0.008,0.006,0.175,0.402,0.425,0.380,0.488,0.473,0.045,0.052,-0.644,-0.422,0.219,0.198,0.070,0.060,0.059,0.053,0.827,0.985,0.000,0.000,1.000,17.000,3.000,7.000,10.000,10.000,0.000,0.000,7.143,56.667,100.000,100.000,71.429,33.333,0.036,0.025,0.045,0.024,2.400,0.590,0.821
Ju04,0.365,0.349,0.289,0.267,0.259,0.335,0.302,0.349,0.289,0.002,0.002,-1.423,1.241,0.311,0.314,0.289,0.289,0.002,0.003,0.229,0.395,0.240,0.215,0.276,0.263,0.014,0.017,-0.644,-0.426,0.122,0.110,0.046,0.038,0.019,0.018,0.805,0.965,0.000,0.000,1.000,14.000,3.000,7.000,11.000,11.000,0.000,0.000,7.143,46.667,100.000,100.000,78.571,36.667,0.038,0.006,0.023,0.013,5.300,0.380,0.470
Tr01,2.079,1.647,1.476,1.593,1.953,1.734,1.572,1.647,1.593,0.097,0.008,1.161,-1.019,2.011,2.097,1.953,1.953,0.254,0.320,0.770,0.290,2.361,2.315,2.268,2.268,0.437,0.494,0.686,0.603,2.209,2.193,2.075,2.057,0.373,0.385,0.872,0.879,3.000,7.000,12.000,26.000,0.000,0.000,0.000,0.000,100.000,100.000,85.714,86.667,0.000,0.000,0.000,0.000,0.302,-0.159,-0.101,-0.004,16.500,0.900,0.015
Tr02,0.149,0.079,0.066,0.079,0.109,0.098,0.075,0.079,0.079,0.002,0.000,1.568,-1.719,0.123,0.137,0.109,0.109,0.003,0.006,1.126,0.751,0.171,0.164,0.176,0.176,0.005,0.006,-0.095,-0.061,0.111,0.107,0.071,0.067,0.006,0.006,1.055,1.150,2.000,3.000,3.000,18.000,0.000,0.000,0.000,0.000,66.667,42.857,21.429,60.000,0.000,0.000,0.000,0.000,0.041,-0.016,-0.011,0.005,2.500,0.250,0.263
Tr03,1.989,1.584,1.413,1.467,1.791,1.662,1.488,1.584,1.467,0.088,0.008,1.104,1.019,1.866,1.932,1.791,1.791,0.187,0.237,0.730,0.343,2.179,2.136,2.093,2.093,0.346,0.391,0.806,0.730,2.084,2.069,1.989,1.976,0.316,0.325,0.909,0.923,3.000,7.000,12.000,26.000,0.000,0.000,0.000,0.000,100.000,100.000,85.714,86.667,0.000,0.000,0.000,0.000,0.288,-0.124,-0.092,-0.008,10.500,0.650,0.333
Tr04,0.074,0.061,0.050,0.053,0.059,0.062,0.055,0.061,0.053,0.000,0.000,0.304,1.402,0.065,0.067,0.061,0.061,0.000,0.000,0.649,0.620,0.073,0.071,0.073,0.072,0.000,0.000,0.157,0.012,0.061,0.060,0.055,0.053,0.000,0.000,0.895,1.045,3.000,6.000,11.000,27.000,0.000,0.000,0.000,0.000,100.000,85.714,78.571,90.000,0.000,0.000,0.000,0.000,0.012,-0.002,-0.002,0.001,2.300,0.220,0.189
Tr05,1.890,2.277,2.250,1.944,1.800,2.139,2.157,2.250,2.250,0.047,0.034,-1.702,-1.691,2.106,2.290,1.944,2.250,0.119,0.263,1.224,0.934,1.975,1.942,1.872,1.841,0.272,0.293,0.881,0.909,1.862,1.852,1.796,1.769,0.266,0.269,0.952,0.996,3.000,6.000,12.000,26.000,0.000,0.000,0.000,0.000,100.000,85.714,85.714,86.667,0.000,0.000,0.000,0.000,-0.180,-0.044,0.040,0.013,12.700,0.460,0.365
Tr06,1.458,1.773,1.791,1.548,1.386,1.674,1.704,1.773,1.773,0.035,0.018,-1.714,-1.698,1.617,1.778,1.548,1.773,0.049,0.170,0.465,1.353,1.501,1.471,1.436,1.400,0.206,0.222,0.757,0.817,1.372,1.362,1.274,1.247,0.182,0.184,0.952,1.014,3.000,6.000,12.000,26.000,0.000,0.000,0.000,0.000,100.000,85.714,85.714,86.667,0.000,0.000,0.000,0.000,-0.167,-0.013,0.043,0.016,9.000,0.470,0.257
Tr07,0.738,0.900,0.936,0.814,0.701,0.858,0.883,0.900,0.900,0.011,0.004,-1.508,-1.116,0.842,0.930,0.814,0.900,0.014,0.048,0.532,1.374,0.849,0.849,0.838,0.838,0.041,0.041,0.999,0.999,0.882,0.880,0.824,0.824,0.073,0.074,1.308,1.300,3.000,7.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,100.000,92.857,83.333,0.000,0.000,0.000,0.000,-0.099,-0.014,0.003,-0.002,8.600,0.600,0.142
Tr08,0.049,0.046,0.038,0.044,0.042,0.045,0.043,0.046,0.044,0.000,0.000,-1.191,-1.262,0.047,0.045,0.046,0.044,0.000,0.000,-0.055,0.458,0.046,0.045,0.045,0.044,0.000,0.000,0.224,0.503,0.047,0.047,0.046,0.046,0.000,0.000,0.649,0.615,3.000,7.000,14.000,27.000,0.000,0.000,0.000,0.000,100.000,100.000,100.000,90.000,0.000,0.000,0.000,0.000,0.006,-0.001,0.000,0.000,2.100,0.200,0.192
Tr09,0.686,0.848,0.876,0.713,0.972,0.803,0.829,0.848,0.848,0.011,0.003,-1.589,-1.301,0.787,0.873,0.763,0.848,0.013,0.045,0.494,1.369,0.796,0.796,0.784,0.784,0.039,0.039,0.992,0.992,0.829,0.827,0.773,0.773,0.070,0.071,1.328,1.318,3.000,7.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,100.000,92.857,83.333,0.000,0.000,0.000,0.000,-0.095,-0.013,0.003,-0.002,8.000,0.600,0.382
Tr10,0.133,0.101,0.056,0.070,0.092,0.097,0.075,0.101,0.070,0.002,0.001,-0.489,0.989,0.112,0.120,0.101,0.101,0.002,0.003,0.894,0.553,0.130,0.123,0.120,0.106,0.003,0.004,0.327,0.296,0.087,0.084,0.063,0.063,0.003,0.003,1.155,1.292,1.000,1.000,1.000,13.000,0.000,0.000,0.000,0.000,33.333,14.286,7.143,43.333,0.000,0.000,0.000,0.000,0.039,-0.011,-0.006,0.003,1.200,0.210,0.161
Tr11,0.569,0.527,0.461,0.499,0.758,0.519,0.496,0.527,0.499,0.003,0.001,-0.677,-0.401,0.639,0.622,0.569,0.527,0.031,0.036,0.981,0.951,0.607,0.608,0.573,0.582,0.020,0.020,1.098,1.074,0.695,0.695,0.615,0.615,0.065,0.065,1.652,1.652,3.000,6.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,83.333,0.000,0.000,0.000,0.000,0.054,-0.056,-0.003,-0.005,8.100,0.870,0.259
Tr12,0.516,0.489,0.431,0.454,0.673,0.479,0.458,0.489,0.454,0.002,0.001,-1.003,0.637,0.594,0.581,0.516,0.489,0.030,0.033,1.091,1.054,0.566,0.569,0.522,0.542,0.019,0.019,1.206,1.158,0.658,0.659,0.571,0.571,0.061,0.061,1.677,1.678,3.000,6.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,83.333,0.000,0.000,0.000,0.000,0.042,-0.057,-0.004,-0.006,6.950,0.330,0.707
Tr13,0.468,0.464,0.410,0.407,0.586,0.447,0.427,0.464,0.410,0.001,0.001,-1.694,1.707,0.545,0.534,0.468,0.464,0.023,0.025,0.987,0.948,0.521,0.524,0.473,0.487,0.015,0.015,1.084,1.042,0.603,0.604,0.518,0.518,0.049,0.048,1.647,1.650,3.000,6.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,83.333,0.000,0.000,0.000,0.000,0.029,-0.053,-0.004,-0.005,9.400,0.460,0.448
Tr14,0.393,0.383,0.351,0.330,0.491,0.376,0.355,0.383,0.351,0.000,0.001,-1.274,0.605,0.453,0.444,0.393,0.383,0.016,0.018,1.149,1.102,0.435,0.437,0.398,0.413,0.011,0.010,1.194,1.141,0.503,0.504,0.429,0.429,0.035,0.035,1.699,1.701,3.000,6.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,83.333,0.000,0.000,0.000,0.000,0.021,-0.042,-0.003,-0.004,11.100,0.500,0.125
Tr15,0.292,0.269,0.252,0.217,0.350,0.271,0.246,0.269,0.252,0.000,0.001,0.404,-0.963,0.330,0.320,0.292,0.269,0.012,0.014,1.316,1.269,0.311,0.312,0.284,0.289,0.008,0.008,1.363,1.339,0.362,0.361,0.304,0.304,0.027,0.027,1.703,1.699,3.000,6.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,83.333,0.000,0.000,0.000,0.000,0.020,-0.034,-0.002,-0.002,6.600,0.420,0.294
Tr16,0.234,0.197,0.301,0.301,0.301,0.244,0.336,0.234,0.301,0.003,0.026,0.790,0.950,0.287,0.288,0.234,0.245,0.014,0.014,1.344,1.324,0.289,0.302,0.275,0.288,0.007,0.008,1.301,0.880,0.329,0.333,0.275,0.288,0.024,0.024,1.692,1.649,3.000,6.000,13.000,25.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,83.333,0.000,0.000,0.000,0.000,-0.033,0.002,0.000,0.000,4.700,0.790,0.110
Tr17,0.166,0.154,0.209,0.209,0.209,0.176,0.221,0.166,0.209,0.001,0.005,1.419,0.701,0.194,0.195,0.166,0.172,0.003,0.003,1.320,1.304,0.196,0.203,0.192,0.202,0.002,0.002,1.187,0.782,0.217,0.218,0.192,0.201,0.005,0.005,1.628,1.619,3.000,6.000,13.000,22.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,73.333,0.000,0.000,0.000,0.000,-0.022,0.001,-0.001,0.000,5.800,0.310,0.145
Tr18,0.027,0.026,0.019,0.020,0.021,0.023,0.039,0.023,0.026,0.000,0.001,-0.236,1.622,0.036,0.036,0.023,0.024,0.001,0.001,1.204,1.198,0.035,0.036,0.029,0.033,0.000,0.000,1.394,1.195,0.042,0.043,0.029,0.033,0.001,0.001,1.914,1.921,3.000,7.000,12.000,21.000,0.000,0.000,0.000,0.000,100.000,100.000,85.714,70.000,0.000,0.000,0.000,0.000,-0.001,0.001,-0.002,-0.002,1.900,0.330,0.145
Tr19,0.129,0.123,0.139,0.176,0.153,0.130,0.146,0.129,0.139,0.000,0.001,0.837,1.120,0.138,0.138,0.129,0.130,0.000,0.000,1.345,1.337,0.140,0.143,0.139,0.141,0.000,0.000,0.850,0.609,0.149,0.150,0.139,0.141,0.001,0.001,1.555,1.540,3.000,6.000,13.000,24.000,0.000,0.000,0.000,0.000,100.000,85.714,92.857,80.000,0.000,0.000,0.000,0.000,-0.005,0.000,-0.001,0.000,3.600,0.220,0.491
